id,name,price,specs
1,Platano,3,"[""v"",""sf"",""fs""]"
2,nueces,5,"[""v"",""sf"",""fs""]"
3,nibs de cacao,2,"[""v"",""sf"",""fs""]"
4,Polen,1,"[""v"",""sf"",""fs""]"
5,Granola casera,1,"[""v"",""sf"",""fs""]"
6,bayas de goji,2,"[""v"",""sf"",""fs""]"
7,frutas de temporada,4,"[""v"",""sf"",""fs""]"
8,Pancakes veganos con frutos rojos,2,"[""ve"",""fs""]"
9,coulis de frutos rojos,2,"[""ve"",""fs""]"
10,chantilly de pandan,4,"[""ve"",""fs""]"
11,coco deshitratado,3,"[""ve"",""fs""]"
12,Tostada francesa horneada con crumbles de manzana,3,"[""v"",""fs""]"
13,sirope de arce,1,"[""v"",""fs""]"
14,caramelo casero,2,"[""v"",""fs""]"
15,crunchy de avellanas y chocolate blanco,5,"[""v"",""fs""]"
16,chantilly de pandan,2,"[""v"",""fs""]"
17,Pan ecológico,2,"[""v"",""fs"",""h""]"
18,aguacate,5,"[""v"",""fs"",""h""]"
19,huevo poché,2,"[""v"",""fs"",""h""]"
20,espinacas baby tomates cherry,1,"[""v"",""fs"",""h""]"
21,feta,2,"[""v"",""fs"",""h""]"
22,dukkah,4,"[""v"",""fs"",""h""]"
23,saisa tahini,3,"[""v"",""fs"",""h""]"
24,Burrata,2,"[""v"",""fs"",""l""]"
25,rúcula,5,"[""v"",""fs"",""l""]"
26,pesto casero,4,"[""v"",""fs"",""l""]"
27,mix de almendras y pistachos,3,"[""v"",""fs"",""l""]"
28,Waffles de curcuma,1,"[""v"",""fs"",""l"",""h""]"
29,salsa holandesa,4,"[""v"",""fs"",""l"",""h""]"
30,canónigos,5,"[""v"",""fs"",""l"",""h""]"
31,daikon,4,"[""v"",""fs"",""l"",""h""]"
32,semillas de chía,5,"[""v"",""fs"",""sf""]"
33,arandanos,4,"[""v"",""fs"",""sf""]"
34,coco,3,"[""v"",""fs"",""sf""]"
35,kiwi,4,"[""ve"",""v"",""fs"",""sf""]"
36,uvas,3,"[""ve"",""v"",""fs"",""sf""]"
37,Quinoa,5,"[""v"",""s"",""gf""]"
38,boniato asado,1,"[""v"",""s"",""gf""]"
39,maíz asado,1,"[""v"",""s"",""gf""]"
40,pico de gallo,5,"[""v"",""s"",""gf""]"
41,totopos,5,"[""v"",""s"",""gf""]"
42,guacamole,1,"[""v"",""s"",""gf""]"
43,salsa mayo chipotle( salsa picante con mayo + chipotle + lima),1,"[""v"",""s"",""gf""]"
44,tomates cherry,5,"[""v"",""fs"",""gf"",""l""]"
45,alcachofa,4,"[""v"",""fs"",""gf"",""l""]"
46,olivas negras,3,"[""v"",""fs"",""gf"",""l""]"
47,pimientos asados,4,"[""v"",""fs"",""gf"",""l""]"
48,pepino,5,"[""v"",""fs"",""gf"",""l""]"
49,granada,1,"[""v"",""fs"",""gf"",""l""]"
50,queso feta,3,"[""v"",""fs"",""gf"",""l""]"
51,hummus,4,"[""v"",""fs"",""gf"",""l""]"
52,tzatsiki ( salsa de yogourt + pepino & menta),5,"[""v"",""fs"",""gf"",""l""]"
53,remolacha,1,"[""v"",""ve"",""fs"",""gf""]"
54,garbanzos,3,"[""v"",""ve"",""fs"",""gf""]"
55,naranja,3,"[""v"",""ve"",""fs"",""gf""]"
56,semillas de girasol caramelizadas,4,"[""v"",""ve"",""fs"",""gf""]"
